version: 2
importPivots: 1
tpsheetFileNames:
- Assets/Animation/Role/RoleMoXuan/Textures/Cut.tpsheet
- Assets/Animation/Role/RoleMoXuan/Textures/Search.tpsheet
- Assets/Animation/Role/RoleMoXuan/Textures/Stand.tpsheet
- Assets/Animation/Role/RoleMoXuan/Textures/Walk.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Bg1_JPG/Bg1_JPG.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Bg2_JPG/Bg2_JPG.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Bg3_JPG/Bg3_JPG.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Bg4_JPG/Bg4_JPG.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Bg5_JPG/Bg5_JPG.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Bg6_JPG/Bg6_JPG.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Chengbao/Chengbao.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu1/Ditu1.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu10/Ditu10.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu11/Ditu11.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu12/Ditu12.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu2/Ditu2.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu3/Ditu3.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu4/Ditu4.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu5/Ditu5.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu6/Ditu6.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu7/Ditu7.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu8/Ditu8.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Ditu9/Ditu9.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Hero01/Hero01.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Hero02/Hero02.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/Hero03/Hero03.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/HeroHead/HeroHead.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/TheTechTree/TheTechTree.tpsheet
- Assets/GameLOL/Textures/Atlas/Dynamic/TouXiang/TouXiang.tpsheet
- Assets/GameLOL/Textures/Atlas/Static/load_JPG/load_JPG.tpsheet
- Assets/GameLOL/Textures/Atlas/Static/UiAtlas01/UiAtlas01.tpsheet
- Assets/GameLOL/Textures/Atlas/Static/UiAtlas02/UiAtlas02.tpsheet
- Assets/GameLOL/Textures/Atlas/Static/UiAtlas03/UiAtlas03.tpsheet
- Assets/GameLOL/Textures/Atlas/Static/UiAtlas04_JPG/UiAtlas04_JPG.tpsheet
- Assets/GameLOL/Textures/Atlas/Static/UiAtlas05/UiAtlas05.tpsheet
- Assets/GameLOL/Textures/Atlas/Static/UiAtlas06/UiAtlas06.tpsheet
- Assets/GameLOL/Textures/Atlas/Static/UiAtlas07/UiAtlas07.tpsheet
- Assets/GameLOL/Textures/Atlas/Static/UiAtlas08/UiAtlas08.tpsheet
- Assets/GameLOL/Textures/Atlas/Static/UiAtlas09/UiAtlas09.tpsheet
- Assets/GameLOL/Textures/Roles/AnYeCiKe/AnYeCiKe.tpsheet
- Assets/GameLOL/Textures/Roles/CiKe/CiKe.tpsheet
- Assets/GameLOL/Textures/Roles/FuHuaShenYuanShaoBing/FuHuaShenYuanShaoBing.tpsheet
- Assets/GameLOL/Textures/Roles/FuHuaShiRenMo/FuHuaShiRenMo.tpsheet
- Assets/GameLOL/Textures/Roles/FuHuaZhanZhengLingZhu/FuHuaZhanZhengLingZhu.tpsheet
- Assets/GameLOL/Textures/Roles/GangTieQiShi/GangTieQiShi.tpsheet
- Assets/GameLOL/Textures/Roles/GangTieWeiShi/GangTieWeiShi.tpsheet
- Assets/GameLOL/Textures/Roles/GangTieZhanShi/GangTieZhanShi.tpsheet
- Assets/GameLOL/Textures/Roles/GaoJieKuangZhanShi/GaoJieKuangZhanShi.tpsheet
- Assets/GameLOL/Textures/Roles/GaoJieShenYuanZhanShi/GaoJieShenYuanZhanShi.tpsheet
- Assets/GameLOL/Textures/Roles/GongChengShi/GongChengShi.tpsheet
